Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-08-09
Przeskanowano:     7114 spółek
Sygnały SMI:       1896
Po wszystkich filtrach: 909 (Strong BUY: 359, Turning Up: 308)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 359 spółek)
  DCX    | Digital Currency X Technolog | Consumer Cyclical    |     0.97 USD | dyskonto -100.0% | cap 340.3M | SMI -78.62 / EMA -78.76 | strefa OVERSOLD     | EPS 362.74 | QR 1.21
  VUZI   | Vuzix Corporation            | Technology           |     2.69 USD | dyskonto -52.1% | cap 223.7M | SMI -79.0 / EMA -77.94 | strefa OVERSOLD     | EPS -0.4 | QR 5.12
  CDZI   | Cadiz, Inc.                  | Utilities            |     3.46 USD | dyskonto -50.3% | cap 290.9M | SMI -67.89 / EMA -65.74 | strefa OVERSOLD     | EPS -0.46 | QR 1.13
  TEM    | Tempus AI, Inc.              | Healthcare           |    52.05 USD | dyskonto -50.1% | cap 9391.6M | SMI -28.97 / EMA -18.94 | strefa Bearish      | EPS -1.44 | QR 3.0
  QNC    | Quantum eMotion Corp.        | Technology           |     2.23 USD | dyskonto -49.8% | cap 489.2M | SMI -72.51 / EMA -64.46 | strefa OVERSOLD     | EPS -0.04 | QR 59.83
  RBBN   | Ribbon Communications Inc.   | Technology           |     2.14 USD | dyskonto -49.5% | cap 382.7M | SMI -78.75 / EMA -76.4 | strefa OVERSOLD     | EPS 0.08 | QR 1.19
  JBI    | Janus International Group, I | Industrials          |     5.55 USD | dyskonto -48.6% | cap 757.0M | SMI 22.96 / EMA 26.38 | strefa Bullish      | EPS 0.3 | QR 3.04
  MIR    | Mirion Technologies, Inc.    | Industrials          |    15.71 USD | dyskonto -48.1% | cap 3912.4M | SMI -51.64 / EMA -48.38 | strefa OVERSOLD     | EPS 0.09 | QR 2.34
  AQST   | Aquestive Therapeutics, Inc. | Healthcare           |     3.94 USD | dyskonto -47.8% | cap 494.3M | SMI -67.69 / EMA -63.43 | strefa OVERSOLD     | EPS -0.61 | QR 3.01
  LUMN   | Lumen Technologies, Inc.     | Communication Servic |     6.24 USD | dyskonto -47.8% | cap 6429.1M | SMI -84.5 / EMA -81.12 | strefa OVERSOLD     | EPS -1.03 | QR 1.76
  NRGV   | Energy Vault Holdings, Inc.  | Utilities            |     3.49 USD | dyskonto -47.5% | cap 632.5M | SMI -76.63 / EMA -76.55 | strefa OVERSOLD     | EPS -0.71 | QR 0.73
  IONQ   | IonQ, Inc.                   | Technology           |    44.43 USD | dyskonto -47.5% | cap 16584.4M | SMI -68.31 / EMA -65.08 | strefa OVERSOLD     | EPS -3.87 | QR 15.16
  ACDC   | ProFrac Holding Corp.        | Energy               |     4.32 USD | dyskonto -47.4% | cap 786.8M | SMI -78.52 / EMA -77.9 | strefa OVERSOLD     | EPS -2.33 | QR 0.56
  RPD    | Rapid7, Inc.                 | Technology           |    11.57 USD | dyskonto -46.9% | cap 773.2M | SMI 21.9 / EMA 26.79 | strefa Bullish      | EPS 0.35 | QR 1.28
  ASTS   | AST SpaceMobile, Inc.        | Technology           |    71.94 USD | dyskonto -46.3% | cap 21491.8M | SMI -72.7 / EMA -72.28 | strefa OVERSOLD     | EPS -1.8 | QR 16.27
  SANA   | Sana Biotechnology, Inc.     | Healthcare           |     3.52 USD | dyskonto -46.3% | cap 979.6M | SMI -7.71 / EMA -5.15 | strefa Bearish      | EPS -0.92 | QR 1.89
  CC     | Chemours Company (The)       | Basic Materials      |    15.75 USD | dyskonto -45.1% | cap 2368.4M | SMI -84.08 / EMA -83.14 | strefa OVERSOLD     | EPS -2.02 | QR 0.85
  RKLB   | Rocket Lab Corporation       | Industrials          |    82.83 USD | dyskonto -45.1% | cap 51753.7M | SMI -71.62 / EMA -69.56 | strefa OVERSOLD     | EPS -0.32 | QR 3.61
  BGS    | B&G Foods, Inc.              | Consumer Defensive   |     3.52 USD | dyskonto -44.8% | cap 285.7M | SMI -81.58 / EMA -79.97 | strefa OVERSOLD     | EPS -0.96 | QR 1.43
  MBLY   | Mobileye Global Inc.         | Consumer Cyclical    |     8.73 USD | dyskonto -44.8% | cap 2203.6M | SMI -34.67 / EMA -30.01 | strefa Bearish      | EPS -4.97 | QR 5.3
  GRAB   | Grab Holdings Limited        | Technology           |     3.66 USD | dyskonto -44.7% | cap 14929.1M | SMI -13.09 / EMA -11.97 | strefa Bearish      | EPS 0.11 | QR 1.73
  AESI   | Atlas Energy Solutions Inc.  | Energy               |    11.27 USD | dyskonto -44.0% | cap 1407.7M | SMI -73.92 / EMA -66.59 | strefa OVERSOLD     | EPS -0.95 | QR 1.16
  INFQ   | Infleqtion, Inc.             | Technology           |    11.91 USD | dyskonto -44.0% | cap 2598.7M | SMI -73.71 / EMA -73.43 | strefa OVERSOLD     | EPS -0.14 | QR 3.51
  SOFI   | SoFi Technologies, Inc.      | Financial Services   |    18.38 USD | dyskonto -43.8% | cap 23739.1M | SMI 0.76 / EMA 1.33 | strefa Bullish      | EPS 0.49 | QR None
  LPL    | LG Display Co, Ltd AMERICAN  | Technology           |      3.3 USD | dyskonto -43.4% | cap 3300.0M | SMI -81.22 / EMA -80.84 | strefa OVERSOLD     | EPS -0.06 | QR 0.46
  TLS    | Telos Corporation            | Technology           |     4.78 USD | dyskonto -42.8% | cap 357.6M | SMI -16.07 / EMA -14.36 | strefa Bearish      | EPS -0.35 | QR 2.54
  NAK    | Northern Dynasty Minerals, L | Basic Materials      |     1.71 USD | dyskonto -42.6% | cap 958.1M | SMI -67.63 / EMA -65.02 | strefa OVERSOLD     | EPS -0.07 | QR None
  MLYS   | Mineralys Therapeutics, Inc. | Healthcare           |    27.35 USD | dyskonto -42.6% | cap 2411.1M | SMI -9.27 / EMA -8.76 | strefa Bearish      | EPS -1.97 | QR 43.76
  APLD   | Applied Digital Corporation  | Technology           |    29.22 USD | dyskonto -42.4% | cap 8350.2M | SMI -64.21 / EMA -58.84 | strefa OVERSOLD     | EPS -0.91 | QR 0.77
  STRO   | Sutro Biopharma, Inc.        | Healthcare           |    25.38 USD | dyskonto -42.1% | cap 420.6M | SMI -62.44 / EMA -61.07 | strefa OVERSOLD     | EPS -16.35 | QR 2.01
  ALM    | Almonty Industries Inc.      | Basic Materials      |    14.18 USD | dyskonto -41.9% | cap 4023.5M | SMI -65.41 / EMA -64.8 | strefa OVERSOLD     | EPS -0.48 | QR 3.76
  KYTX   | Kyverna Therapeutics, Inc.   | Healthcare           |     7.96 USD | dyskonto -41.8% | cap 483.9M | SMI -64.54 / EMA -64.44 | strefa OVERSOLD     | EPS -3.27 | QR 7.75
  HIMX   | Himax Technologies, Inc.     | Technology           |    14.61 USD | dyskonto -41.8% | cap 2548.4M | SMI -67.12 / EMA -61.12 | strefa OVERSOLD     | EPS 0.21 | QR 1.39
  RMBS   | Rambus, Inc.                 | Technology           |   101.52 USD | dyskonto -41.7% | cap 11011.0M | SMI -72.49 / EMA -68.21 | strefa OVERSOLD     | EPS 2.18 | QR 7.84
  IHRT   | iHeartMedia, Inc.            | Communication Servic |     3.86 USD | dyskonto -41.2% | cap 583.4M | SMI -63.99 / EMA -63.63 | strefa OVERSOLD     | EPS -1.83 | QR 1.51
  VYGR   | Voyager Therapeutics, Inc.   | Healthcare           |     3.27 USD | dyskonto -41.1% | cap 201.5M | SMI -63.34 / EMA -62.6 | strefa OVERSOLD     | EPS -1.81 | QR 7.64
  PUMP   | ProPetro Holding Corp.       | Energy               |    10.98 USD | dyskonto -40.6% | cap 1348.6M | SMI -72.94 / EMA -70.65 | strefa OVERSOLD     | EPS -0.11 | QR 1.24
  QUIK   | QuickLogic Corporation       | Technology           |    14.52 USD | dyskonto -40.3% | cap 257.4M | SMI -65.12 / EMA -56.68 | strefa OVERSOLD     | EPS -0.75 | QR 1.09
  ACI    | Albertsons Companies, Inc.   | Consumer Defensive   |    12.01 USD | dyskonto -39.9% | cap 5882.2M | SMI -64.57 / EMA -63.04 | strefa OVERSOLD     | EPS 0.16 | QR 0.2
  DUOT   | Duos Technologies Group, Inc | Technology           |     9.24 USD | dyskonto -39.5% | cap 290.3M | SMI -64.27 / EMA -57.53 | strefa OVERSOLD     | EPS -0.61 | QR 2.05
  RUM    | RUM Group Inc.               | Communication Servic |     6.39 USD | dyskonto -39.4% | cap 1760.6M | SMI -78.1 / EMA -75.54 | strefa OVERSOLD     | EPS -0.43 | QR 5.84
  GLW    | Corning Incorporated         | Technology           |   165.68 USD | dyskonto -39.0% | cap 142424.8M | SMI -58.7 / EMA -53.47 | strefa OVERSOLD     | EPS 2.17 | QR 1.04
  ECHO   | EchoStar Corporation         | Communication Servic |    90.04 USD | dyskonto -38.9% | cap 26155.8M | SMI -86.13 / EMA -86.0 | strefa OVERSOLD     | EPS -24.88 | QR 0.38
  TTMI   | TTM Technologies, Inc.       | Technology           |   137.21 USD | dyskonto -38.7% | cap 14454.9M | SMI -56.76 / EMA -48.77 | strefa OVERSOLD     | EPS 2.22 | QR 1.67
  POOL   | Pool Corporation             | Industrials          |   206.31 USD | dyskonto -38.6% | cap 7497.5M | SMI -8.24 / EMA -6.84 | strefa Bearish      | EPS 10.89 | QR 0.59
  CELC   | Celcuity Inc.                | Healthcare           |    92.78 USD | dyskonto -38.6% | cap 4524.5M | SMI -66.47 / EMA -64.34 | strefa OVERSOLD     | EPS -3.9 | QR 10.55
  BE     | Bloom Energy Corporation     | Industrials          |   219.34 USD | dyskonto -37.6% | cap 64601.6M | SMI -52.97 / EMA -48.04 | strefa OVERSOLD     | EPS 0.77 | QR 4.95
  NXT    | Nextpower Inc.               | Technology           |   103.26 USD | dyskonto -36.7% | cap 15667.6M | SMI -79.7 / EMA -78.66 | strefa OVERSOLD     | EPS 3.87 | QR 2.22
  RILY   | BRC Group Holdings, Inc.     | Financial Services   |     7.18 USD | dyskonto -36.1% | cap 288.6M | SMI -72.21 / EMA -70.54 | strefa OVERSOLD     | EPS 12.22 | QR 1.9
  POWL   | Powell Industries, Inc.      | Industrials          |   211.56 USD | dyskonto -35.5% | cap 7707.7M | SMI -63.76 / EMA -57.84 | strefa OVERSOLD     | EPS 5.23 | QR 1.9
  KOPN   | Kopin Corporation            | Technology           |     4.27 USD | dyskonto -35.4% | cap 791.2M | SMI -62.57 / EMA -59.73 | strefa OVERSOLD     | EPS 0.01 | QR 2.54
  VIAV   | Viavi Solutions Inc.         | Technology           |    39.14 USD | dyskonto -35.2% | cap 9655.3M | SMI -52.83 / EMA -51.44 | strefa OVERSOLD     | EPS -0.13 | QR 1.3
  GCTS   | GCT Semiconductor Holding, I | Technology           |     2.55 USD | dyskonto -35.1% | cap 234.5M | SMI -48.07 / EMA -40.16 | strefa OVERSOLD     | EPS -0.82 | QR 0.14
  IONS   | Ionis Pharmaceuticals, Inc.  | Healthcare           |    56.56 USD | dyskonto -34.8% | cap 9399.4M | SMI -73.62 / EMA -67.67 | strefa OVERSOLD     | EPS -3.48 | QR 3.81
  DNUT   | Krispy Kreme, Inc.           | Consumer Defensive   |     3.34 USD | dyskonto -34.6% | cap 577.0M | SMI -69.97 / EMA -64.69 | strefa OVERSOLD     | EPS -0.55 | QR 0.32
  TSLA   | Tesla, Inc.                  | Consumer Cyclical    |   328.58 USD | dyskonto -34.1% | cap 1297742.2M | SMI -66.25 / EMA -58.82 | strefa OVERSOLD     | EPS 1.08 | QR 1.77
  KLRA   | Kailera Therapeutics, Inc.   | Healthcare           |    18.66 USD | dyskonto -33.9% | cap 2417.7M | SMI -61.86 / EMA -60.89 | strefa OVERSOLD     | EPS -1.78 | QR 12.01
  RCKT   | Rocket Pharmaceuticals, Inc. | Healthcare           |     3.61 USD | dyskonto -33.8% | cap 394.2M | SMI -2.98 / EMA -1.41 | strefa Bearish      | EPS -1.87 | QR 6.38
  AOSL   | Alpha and Omega Semiconducto | Technology           |    36.08 USD | dyskonto -33.6% | cap 1079.9M | SMI -56.61 / EMA -52.81 | strefa OVERSOLD     | EPS -3.6 | QR 1.34
  ESAB   | ESAB Corporation             | Industrials          |    91.86 USD | dyskonto -33.2% | cap 5707.8M | SMI -43.53 / EMA -39.21 | strefa OVERSOLD     | EPS 3.19 | QR 1.17
  FTAI   | FTAI Aviation Ltd.           | Industrials          |   216.24 USD | dyskonto -33.2% | cap 22209.4M | SMI -43.73 / EMA -39.15 | strefa OVERSOLD     | EPS 4.58 | QR 2.3
  INDI   | indie Semiconductor, Inc.    | Technology           |     4.04 USD | dyskonto -33.2% | cap 853.6M | SMI -48.45 / EMA -45.25 | strefa OVERSOLD     | EPS -0.73 | QR 3.1
  ASPN   | Aspen Aerogels, Inc.         | Basic Materials      |     6.25 USD | dyskonto -33.1% | cap 518.0M | SMI -23.23 / EMA -17.9 | strefa Bearish      | EPS -1.52 | QR 3.29
  PAL    | Proficient Auto Logistics, I | Industrials          |     7.34 USD | dyskonto -33.1% | cap 203.8M | SMI 7.33 / EMA 7.42 | strefa Bullish      | EPS -1.42 | QR 1.09
  SEI    | Solaris Energy Infrastructur | Energy               |    57.96 USD | dyskonto -32.8% | cap 3815.6M | SMI -53.51 / EMA -49.93 | strefa OVERSOLD     | EPS 0.79 | QR 2.87
  CRNT   | Ceragon Networks Ltd.        | Technology           |     2.21 USD | dyskonto -32.8% | cap 200.9M | SMI -80.19 / EMA -75.62 | strefa OVERSOLD     | EPS -0.02 | QR 1.36
  STAA   | STAAR Surgical Company       | Healthcare           |    24.21 USD | dyskonto -32.5% | cap 1205.4M | SMI -55.09 / EMA -51.59 | strefa OVERSOLD     | EPS -0.42 | QR 3.74
  AXON   | Axon Enterprise, Inc.        | Industrials          |   571.01 USD | dyskonto -32.4% | cap 46387.4M | SMI 12.64 / EMA 14.33 | strefa Bullish      | EPS 2.4 | QR 2.29
  TTI    | Tetra Technologies, Inc.     | Industrials          |     8.51 USD | dyskonto -32.1% | cap 1260.1M | SMI -54.33 / EMA -50.47 | strefa OVERSOLD     | EPS 0.04 | QR 1.28
  CRSP   | CRISPR Therapeutics AG       | Healthcare           |    53.52 USD | dyskonto -31.8% | cap 5175.0M | SMI -50.05 / EMA -44.72 | strefa OVERSOLD     | EPS -4.71 | QR 13.32
  NXDR   | Nextdoor Holdings, Inc.      | Communication Servic |     2.55 USD | dyskonto -31.5% | cap 972.5M | SMI 34.39 / EMA 42.1 | strefa Bullish      | EPS -0.08 | QR 14.03
  LPTH   | LightPath Technologies, Inc. | Technology           |    13.06 USD | dyskonto -31.0% | cap 820.0M | SMI -57.32 / EMA -56.43 | strefa OVERSOLD     | EPS -0.5 | QR 0.91
  BDN    | Brandywine Realty Trust      | Real Estate          |     3.22 USD | dyskonto -30.5% | cap 554.6M | SMI 18.04 / EMA 23.17 | strefa Bullish      | EPS -0.82 | QR 1.48
  HTFL   | Heartflow, Inc.              | Healthcare           |    28.82 USD | dyskonto -30.1% | cap 2485.5M | SMI -58.34 / EMA -52.98 | strefa OVERSOLD     | EPS -3.09 | QR 5.2
  PMT    | PennyMac Mortgage Investment | Real Estate          |     9.65 USD | dyskonto -30.1% | cap 841.5M | SMI -47.18 / EMA -46.4 | strefa OVERSOLD     | EPS 1.44 | QR None
  MDA    | MDA Space Ltd.               | Industrials          |    34.59 USD | dyskonto -29.9% | cap 5600.8M | SMI -61.2 / EMA -56.61 | strefa OVERSOLD     | EPS 0.56 | QR 0.45
  SANM   | Sanmina Corporation          | Technology           |   202.73 USD | dyskonto -29.8% | cap 10865.8M | SMI -49.26 / EMA -42.67 | strefa OVERSOLD     | EPS 5.59 | QR 1.02
  WEN    | Wendy's Company (The)        | Consumer Cyclical    |     7.69 USD | dyskonto -29.1% | cap 1464.8M | SMI -14.76 / EMA -12.17 | strefa Bearish      | EPS 0.66 | QR 1.74
  BOL.ST | Boliden AB                   | Basic Materials      |    520.4 SEK | dyskonto -28.5% | cap 147774.1M | SMI -49.53 / EMA -45.35 | strefa OVERSOLD     | EPS 44.75 | QR 0.71
  VRT    | Vertiv Holdings, LLC         | Industrials          |    272.4 USD | dyskonto -28.3% | cap 104870.8M | SMI -48.57 / EMA -46.56 | strefa OVERSOLD     | EPS 4.41 | QR 1.22
  DY     | Dycom Industries, Inc.       | Industrials          |   407.99 USD | dyskonto -28.0% | cap 12247.3M | SMI -58.42 / EMA -53.42 | strefa OVERSOLD     | EPS 10.49 | QR 2.61
  CCI    | Crown Castle Inc.            | Real Estate          |    75.59 USD | dyskonto -27.8% | cap 32160.2M | SMI -61.89 / EMA -57.95 | strefa OVERSOLD     | EPS 2.45 | QR 0.26
  ACLS   | Axcelis Technologies, Inc.   | Technology           |   140.27 USD | dyskonto -27.6% | cap 4331.7M | SMI -42.52 / EMA -34.66 | strefa OVERSOLD     | EPS 2.97 | QR 3.11
  EYPT   | EyePoint, Inc.               | Healthcare           |    13.89 USD | dyskonto -27.3% | cap 1197.5M | SMI -20.52 / EMA -16.79 | strefa Bearish      | EPS -3.75 | QR 8.83
  XRX    | Xerox Holdings Corporation   | Industrials          |     3.24 USD | dyskonto -26.7% | cap 425.2M | SMI -14.72 / EMA -9.12 | strefa Bearish      | EPS -7.4 | QR 0.79
  ORA    | Ormat Technologies, Inc.     | Utilities            |   108.09 USD | dyskonto -26.2% | cap 6647.2M | SMI -70.92 / EMA -68.54 | strefa OVERSOLD     | EPS 2.04 | QR 0.75
  AGX    | Argan, Inc.                  | Industrials          |   597.33 USD | dyskonto -25.9% | cap 8374.1M | SMI -40.27 / EMA -34.1 | strefa OVERSOLD     | EPS 11.41 | QR 1.58
  MTSI   | MACOM Technology Solutions H | Technology           |   310.82 USD | dyskonto -25.8% | cap 23737.6M | SMI -49.54 / EMA -45.43 | strefa OVERSOLD     | EPS 3.14 | QR 2.98
  PRTA   | Prothena Corporation plc     | Healthcare           |     8.76 USD | dyskonto -25.8% | cap 449.7M | SMI -32.24 / EMA -30.39 | strefa Bearish      | EPS -0.82 | QR 7.72
  TREX   | Trex Company, Inc.           | Industrials          |    49.17 USD | dyskonto -25.6% | cap 5108.7M | SMI 30.14 / EMA 33.72 | strefa Bullish      | EPS 1.7 | QR 0.29
  BEPC   | Brookfield Renewable Corpora | Utilities            |    33.74 USD | dyskonto -25.3% | cap 6262.1M | SMI -61.71 / EMA -58.98 | strefa OVERSOLD     | EPS -21.26 | QR 0.25
  ELMT   | The Elmet Group Co.          | Industrials          |    16.86 USD | dyskonto -25.1% | cap 505.5M | SMI -48.4 / EMA -45.36 | strefa OVERSOLD     | EPS -0.14 | QR 2.25
  AIOT   | PowerFleet, Inc.             | Technology           |     4.41 USD | dyskonto -25.0% | cap 591.9M | SMI 31.37 / EMA 33.39 | strefa Bullish      | EPS -0.15 | QR 0.99
  ERIC-B.ST | Ericsson, Telefonab. L M ser | Technology           |     96.7 SEK | dyskonto -24.7% | cap 317193.6M | SMI -78.55 / EMA -73.91 | strefa OVERSOLD     | EPS 7.38 | QR 1.08
  BZU.MI | BUZZI                        | Basic Materials      |    41.46 EUR | dyskonto -24.3% | cap 7318.2M | SMI -62.04 / EMA -56.13 | strefa OVERSOLD     | EPS 5.09 | QR 3.26
  LPX    | Louisiana-Pacific Corporatio | Industrials          |    78.51 USD | dyskonto -23.7% | cap 5489.7M | SMI -4.91 / EMA 0.19 | strefa Bearish      | EPS 0.77 | QR 1.52
  RH     | RH                           | Consumer Cyclical    |   196.15 USD | dyskonto -23.7% | cap 3712.4M | SMI 58.61 / EMA 60.89 | strefa OVERBOUGHT   | EPS 5.18 | QR 0.31
  IMXI   | International Money Express, | Technology           |    12.19 USD | dyskonto -23.6% | cap 366.9M | SMI -60.33 / EMA -57.58 | strefa OVERSOLD     | EPS 0.85 | QR 2.51
  TKC    | Turkcell Iletisim Hizmetleri | Communication Servic |      5.5 USD | dyskonto -23.4% | cap 4788.2M | SMI -70.6 / EMA -69.32 | strefa OVERSOLD     | EPS 0.44 | QR 1.24
  KGS    | Kodiak Gas Services, Inc.    | Energy               |     59.9 USD | dyskonto -22.9% | cap 6045.0M | SMI -58.3 / EMA -51.15 | strefa OVERSOLD     | EPS 0.86 | QR 0.57
  CBLL   | CeriBell, Inc.               | Healthcare           |    18.81 USD | dyskonto -22.7% | cap 713.7M | SMI -5.15 / EMA -2.03 | strefa Bearish      | EPS -1.62 | QR 9.35
  TER    | Teradyne, Inc.               | Technology           |   379.31 USD | dyskonto -22.3% | cap 59301.6M | SMI -29.31 / EMA -27.15 | strefa Bearish      | EPS 7.28 | QR 1.41
  KREF   | KKR Real Estate Finance Trus | Real Estate          |     7.76 USD | dyskonto -22.3% | cap 499.0M | SMI 55.8 / EMA 59.07 | strefa OVERBOUGHT   | EPS -3.26 | QR None
  Q      | Qnity Electronics, Inc.      | Technology           |    138.0 USD | dyskonto -22.2% | cap 28870.8M | SMI -56.31 / EMA -49.9 | strefa OVERSOLD     | EPS 2.8 | QR 1.46
  IRON   | Disc Medicine, Inc.          | Healthcare           |    77.44 USD | dyskonto -22.2% | cap 2973.1M | SMI 35.8 / EMA 37.39 | strefa Bullish      | EPS -6.59 | QR 21.94
  BOOT   | Boot Barn Holdings, Inc.     | Consumer Cyclical    |    163.6 USD | dyskonto -22.2% | cap 4954.6M | SMI -28.38 / EMA -20.04 | strefa Bearish      | EPS 7.9 | QR 0.49
  FSLR   | First Solar, Inc.            | Technology           |   250.05 USD | dyskonto -22.1% | cap 26872.8M | SMI -56.92 / EMA -55.99 | strefa OVERSOLD     | EPS 9.8 | QR 2.2
  BLZE   | Backblaze, Inc.              | Technology           |    18.82 USD | dyskonto -21.6% | cap 1165.0M | SMI 30.37 / EMA 36.98 | strefa Bullish      | EPS -0.35 | QR 1.07
  ENS    | EnerSys                      | Industrials          |   191.72 USD | dyskonto -21.5% | cap 6989.4M | SMI -60.3 / EMA -52.56 | strefa OVERSOLD     | EPS 7.71 | QR 1.76
  SMTC   | Semtech Corporation          | Technology           |   139.42 USD | dyskonto -21.4% | cap 12987.1M | SMI -30.81 / EMA -23.72 | strefa Bearish      | EPS -0.4 | QR 1.66
  VICI   | VICI Properties Inc.         | Real Estate          |    26.74 USD | dyskonto -21.2% | cap 29442.8M | SMI -42.66 / EMA -41.95 | strefa OVERSOLD     | EPS 2.58 | QR 26.68
  SDGR   | Schrodinger, Inc.            | Healthcare           |    18.16 USD | dyskonto -21.1% | cap 1358.5M | SMI 30.28 / EMA 32.33 | strefa Bullish      | EPS -0.73 | QR 2.75
  TSEM   | Tower Semiconductor Ltd.     | Technology           |   252.49 USD | dyskonto -21.1% | cap 28539.3M | SMI -30.55 / EMA -30.33 | strefa Bearish      | EPS 2.52 | QR 5.51
  GVA    | Granite Construction Incorpo | Industrials          |   128.32 USD | dyskonto -20.8% | cap 5615.9M | SMI -44.56 / EMA -38.34 | strefa OVERSOLD     | EPS -4.31 | QR 1.13
  SBGI   | Sinclair, Inc.               | Communication Servic |     14.2 USD | dyskonto -20.6% | cap 1026.9M | SMI -26.85 / EMA -25.22 | strefa Bearish      | EPS 0.79 | QR 2.42
  JBL    | Jabil Inc.                   | Technology           |   341.22 USD | dyskonto -20.4% | cap 35755.5M | SMI -50.83 / EMA -49.65 | strefa OVERSOLD     | EPS 7.98 | QR 0.66
  CSTM   | Constellium SE               | Basic Materials      |    29.44 USD | dyskonto -20.4% | cap 3989.9M | SMI -65.53 / EMA -59.83 | strefa OVERSOLD     | EPS 3.87 | QR 0.51
  ONTO   | Onto Innovation Inc.         | Technology           |    308.3 USD | dyskonto -20.2% | cap 15335.9M | SMI -22.41 / EMA -18.19 | strefa Bearish      | EPS 2.68 | QR 4.43
  PHG    | Koninklijke Philips N.V. NY  | Healthcare           |    26.73 USD | dyskonto -20.1% | cap 26126.6M | SMI 9.18 / EMA 11.15 | strefa Bullish      | EPS 1.32 | QR 0.94
  MCHP   | Microchip Technology Incorpo | Technology           |    84.69 USD | dyskonto -20.0% | cap 45987.4M | SMI -55.24 / EMA -51.42 | strefa OVERSOLD     | EPS 0.68 | QR 1.18
  TBCH   | Turtle Beach Corporation     | Technology           |    13.95 USD | dyskonto -19.8% | cap 276.9M | SMI 19.91 / EMA 21.04 | strefa Bullish      | EPS -0.22 | QR 1.19
  LTM    | LATAM Airlines Group S.A.    | Industrials          |    56.72 USD | dyskonto -19.5% | cap 16604.4M | SMI 21.04 / EMA 22.69 | strefa Bullish      | EPS 5.41 | QR 0.54
  WEST   | Westrock Coffee Company      | Consumer Defensive   |     8.23 USD | dyskonto -19.2% | cap 802.9M | SMI -19.21 / EMA -13.59 | strefa Bearish      | EPS -0.66 | QR 0.48
  CRDO   | Credo Technology Group Holdi | Technology           |   249.89 USD | dyskonto -19.0% | cap 46599.0M | SMI -11.02 / EMA -3.33 | strefa Bearish      | EPS 2.5 | QR 8.88
  SBAC   | SBA Communications Corporati | Real Estate          |   184.03 USD | dyskonto -18.3% | cap 19523.4M | SMI -53.31 / EMA -52.94 | strefa OVERSOLD     | EPS 9.28 | QR 0.29
  NPKI   | NPK International Inc.       | Industrials          |    13.48 USD | dyskonto -18.3% | cap 1144.6M | SMI -40.58 / EMA -37.79 | strefa OVERSOLD     | EPS 0.46 | QR 1.22
  MEI    | Methode Electronics, Inc.    | Technology           |    16.67 USD | dyskonto -18.2% | cap 591.7M | SMI 9.68 / EMA 14.55 | strefa Bullish      | EPS -1.01 | QR 1.66
  AUPH   | Aurinia Pharmaceuticals Inc  | Healthcare           |    15.85 USD | dyskonto -17.7% | cap 2108.9M | SMI -56.55 / EMA -50.74 | strefa OVERSOLD     | EPS 2.28 | QR 4.76
  KPN.AS | KPN KON                      | Communication Servic |     4.04 EUR | dyskonto -17.6% | cap 15500.0M | SMI -61.14 / EMA -59.53 | strefa OVERSOLD     | EPS 0.22 | QR 0.62
  HPE    | Hewlett Packard Enterprise C | Technology           |    53.22 USD | dyskonto -17.2% | cap 70474.1M | SMI -2.93 / EMA -1.63 | strefa Bearish      | EPS 1.07 | QR 0.76
  TGS.OL | TGS ASA                      | Energy               |    132.7 NOK | dyskonto -17.0% | cap 26075.9M | SMI -46.99 / EMA -45.42 | strefa OVERSOLD     | EPS 4.67 | QR 0.62
  SVRA   | Savara, Inc.                 | Healthcare           |     5.83 USD | dyskonto -16.8% | cap 1194.7M | SMI 8.65 / EMA 11.63 | strefa Bullish      | EPS -0.56 | QR 11.85
  HD     | Home Depot, Inc. (The)       | Consumer Cyclical    |   355.62 USD | dyskonto -16.7% | cap 354594.6M | SMI 44.4 / EMA 44.48 | strefa OVERBOUGHT   | EPS 14.08 | QR 0.26
  NNBR   | NN, Inc.                     | Industrials          |     3.77 USD | dyskonto -15.8% | cap 311.3M | SMI 9.65 / EMA 12.29 | strefa Bullish      | EPS -0.97 | QR 1.09
  NWL    | Newell Brands Inc.           | Consumer Defensive   |     6.01 USD | dyskonto -15.7% | cap 2559.7M | SMI 34.69 / EMA 37.24 | strefa Bullish      | EPS -0.53 | QR 0.57
  CCXI   | Churchill Capital Corp XI    | Financial Services   |    16.62 USD | dyskonto -15.6% | cap 925.7M | SMI 3.07 / EMA 5.48 | strefa Bullish      | EPS None | QR 8.13
  SIBN   | SI-BONE, Inc.                | Healthcare           |    18.61 USD | dyskonto -15.0% | cap 825.3M | SMI 69.26 / EMA 71.34 | strefa OVERBOUGHT   | EPS -0.33 | QR 7.21
